Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.890] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.890] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.890] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.890] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.890] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.890] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.958] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.959] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 33.222 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 539.03 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 90.867 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 107.45 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 104.11 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 9.4171 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 97.428 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 9.3634 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 318.97 us
-----------------------------------------
[2023-04-26 00:16:54.322] [jointLog] [info] done
[2023-04-26 00:16:54.322] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.726] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.732] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:16:55.050] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,272; hits per frag:  0.674199[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,264; hits per frag:  0.661819[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,618; hits per frag:  0.664026[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 6,511,023; hits per frag:  0.651668[A[32mprocessed[31m 10,500,001 [32mfragments[0m
hits: 6,835,886; hits per frag:  0.651171[A[32mprocessed[31m 11,000,001 [32mfragments[0m
hits: 7,160,477; hits per frag:  0.651407[A[32mprocessed[31m 11,500,001 [32mfragments[0m
hits: 7,484,650; hits per frag:  0.651395[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 7,810,944; hits per frag:  0.651602[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,137,652; hits per frag:  0.651472[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,461,826; hits per frag:  0.65183[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 8,785,867; hits per frag:  0.651634[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,110,682; hits per frag:  0.651516[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,435,990; hits per frag:  0.651092[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 9,761,026; hits per frag:  0.651424[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,085,336; hits per frag:  0.651182[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,408,988; hits per frag:  0.650614[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 10,734,859; hits per frag:  0.650692[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 11,060,395; hits per frag:  0.650778[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,385,855; hits per frag:  0.651005[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 11,709,968; hits per frag:  0.650629[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 12,034,613; hits per frag:  0.651122[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,361,287; hits per frag:  0.650694[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 12,686,397; hits per frag:  0.65073[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 13,010,976; hits per frag:  0.650848[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,335,079; hits per frag:  0.650792[A[32mprocessed[31m 21,000,001 [32mfragments[0m
hits: 13,658,580; hits per frag:  0.650584[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 13,984,703; hits per frag:  0.650595[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 14,309,061; hits per frag:  0.650657[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 14,633,516; hits per frag:  0.650634[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 14,959,806; hits per frag:  0.650911[A[32mprocessed[31m 23,500,001 [32mfragments[0m
hits: 15,283,582; hits per frag:  0.650406[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 15,610,603; hits per frag:  0.650668[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 15,935,005; hits per frag:  0.650547[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 16,259,746; hits per frag:  0.650431[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 16,584,871; hits per frag:  0.650476[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 16,910,899; hits per frag:  0.650741[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,236,235; hits per frag:  0.650471[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 17,561,382; hits per frag:  0.65061[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 17,885,697; hits per frag:  0.650613[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 18,209,684; hits per frag:  0.650731[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 18,534,483; hits per frag:  0.650658[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 18,860,481; hits per frag:  0.650412[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,185,609; hits per frag:  0.650496[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 19,510,550; hits per frag:  0.650401[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 19,836,402; hits per frag:  0.650751[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 20,161,704; hits per frag:  0.65058[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 20,486,706; hits per frag:  0.650501[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 20,812,362; hits per frag:  0.650622[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 21,137,545; hits per frag:  0.650528[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 21,463,035; hits per frag:  0.650645[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 21,788,082; hits per frag:  0.650546[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 22,113,591; hits per frag:  0.650727[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 22,438,821; hits per frag:  0.650418[A[32mprocessed[31m 35,000,001 [32mfragments[0m
hits: 22,763,348; hits per frag:  0.65049[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 23,089,675; hits per frag:  0.650466[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 23,416,120; hits per frag:  0.650676[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 23,740,530; hits per frag:  0.650644[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 24,065,453; hits per frag:  0.65063[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 24,389,131; hits per frag:  0.650502[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 24,715,476; hits per frag:  0.650446[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 25,039,708; hits per frag:  0.650521[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 25,365,054; hits per frag:  0.650635[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 25,691,004; hits per frag:  0.650529[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 26,016,635; hits per frag:  0.650484[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 26,342,518; hits per frag:  0.65055[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 26,667,748; hits per frag:  0.650631[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 26,991,992; hits per frag:  0.650651[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 27,318,412; hits per frag:  0.650748[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 27,642,687; hits per frag:  0.650489[A[32mprocessed[31m 43,000,001 [32mfragments[0m
hits: 27,969,124; hits per frag:  0.650553[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 28,294,371; hits per frag:  0.650643[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 28,622,103; hits per frag:  0.650665[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 28,947,348; hits per frag:  0.65067[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 29,272,874; hits per frag:  0.650622[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 29,597,924; hits per frag:  0.650759[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 29,922,853; hits per frag:  0.650757[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 30,250,008; hits per frag:  0.650722[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 30,575,285; hits per frag:  0.650688[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 30,899,704; hits per frag:  0.65078[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 31,224,697; hits per frag:  0.650803[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 31,549,770; hits per frag:  0.650673[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 31,876,301; hits per frag:  0.65056[A[32mprocessed[31m 49,500,001 [32mfragments[0m
hits: 32,200,672; hits per frag:  0.650744[A[32mprocessed[31m 50,000,001 [32mfragments[0m
hits: 32,525,452; hits per frag:  0.650568[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 32,848,179; hits per frag:  0.650585[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 33,173,290; hits per frag:  0.650665[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 33,500,366; hits per frag:  0.650528[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 33,824,879; hits per frag:  0.650594[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 34,150,609; hits per frag:  0.650724[A[32mprocessed[31m 53,000,001 [32mfragments[0m
hits: 34,476,552; hits per frag:  0.650631[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 34,802,780; hits per frag:  0.650647[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 35,128,901; hits per frag:  0.65071[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 35,453,325; hits per frag:  0.650741[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 35,778,371; hits per frag:  0.650608[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 36,104,264; hits per frag:  0.650574[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 36,428,757; hits per frag:  0.650536[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 36,753,626; hits per frag:  0.650651[A[32mprocessed[31m 57,000,000 [32mfragments[0m
hits: 37,079,232; hits per frag:  0.650656[A[32mprocessed[31m 57,500,000 [32mfragments[0m
hits: 37,404,480; hits per frag:  0.650663







[2023-04-26 00:31:51.735] [jointLog] [info] Thread saw mini-batch with a maximum of 1.18% zero probability fragments
[2023-04-26 00:31:51.764] [jointLog] [info] Thread saw mini-batch with a maximum of 1.20% zero probability fragments
[2023-04-26 00:31:51.772] [jointLog] [info] Thread saw mini-batch with a maximum of 1.16% zero probability fragments
[2023-04-26 00:31:51.774] [jointLog] [info] Thread saw mini-batch with a maximum of 1.14% zero probability fragments
[2023-04-26 00:31:51.813] [jointLog] [info] Computed 45,585 rich equivalence classes for further processing
[2023-04-26 00:31:51.813] [jointLog] [info] Counted 27,751,193 total reads in the equivalence classes 
[2023-04-26 00:31:51.815] [jointLog] [info] Number of mappings discarded because of alignment score : 4,841,893
[2023-04-26 00:31:51.815] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,665,886
[2023-04-26 00:31:51.815] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:31:51.815] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:31:51.815] [jointLog] [info] Mapping rate = 47.9269%

[2023-04-26 00:31:51.815] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:31:51.817] [jointLog] [info] Starting optimizer
[2023-04-26 00:31:51.839] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:31:51.844] [jointLog] [info] iteration = 0 | max rel diff. = 24789.7
[2023-04-26 00:31:51.891] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:31:54.953] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:31:54.953] [jointLog] [info] processed bias for 0.1% of the transcripts
[2023-04-26 00:31:55.236] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:31:55.529] [jointLog] [info] processed bias for 20.0% of the transcripts
[2023-04-26 00:31:55.864] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:31:56.186] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:31:56.493] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:31:56.778] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:31:57.070] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:31:57.350] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:31:57.675] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:31:57.933] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:31:58.359] [jointLog] [info] iteration = 100 | max rel diff. = 17.4305
[2023-04-26 00:31:58.830] [jointLog] [info] iteration = 200 | max rel diff. = 0.513917
[2023-04-26 00:31:59.302] [jointLog] [info] iteration = 300 | max rel diff. = 0.439901
[2023-04-26 00:31:59.774] [jointLog] [info] iteration = 400 | max rel diff. = 0.111632
[2023-04-26 00:32:00.244] [jointLog] [info] iteration = 500 | max rel diff. = 0.012481
[2023-04-26 00:32:00.677] [jointLog] [info] iteration = 593 | max rel diff. = 0.00716355
[2023-04-26 00:32:00.686] [jointLog] [info] Finished optimizer
[2023-04-26 00:32:00.686] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819995_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819995.transcripts_quant }
Logs will be written to SRR7819995.transcripts_quant/logs
[2023-04-26 00:32:01.493] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:32:01.493] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:32:01.493] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:32:01.493] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:32:01.493] [jointLog] [info] parsing read library format
[2023-04-26 00:32:01.493] [jointLog] [info] There is 1 library.
[2023-04-26 00:32:01.559] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:32:01.559] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.375 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 248.6 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 80.738 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 85.37 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 103.52 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 60.648 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 93.901 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 55.051 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 323.75 us
-----------------------------------------
[2023-04-26 00:32:01.991] [jointLog] [info] done
[2023-04-26 00:32:01.991] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:32:02.399] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:32:02.405] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:32:02.766] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 323,633; hits per frag:  0.652373[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 646,876; hits per frag:  0.660567[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 970,878; hits per frag:  0.655922[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,295,403; hits per frag:  0.653103[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,619,834; hits per frag:  0.650924[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 1,942,805; hits per frag:  0.650672[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,267,079; hits per frag:  0.649575[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,592,233; hits per frag:  0.648945[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 2,915,731; hits per frag:  0.650363[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,239,811; hits per frag:  0.648914[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,564,256; hits per frag:  0.64996[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 3,889,468; hits per frag:  0.650091[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,212,810; hits per frag:  0.65002[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 4,536,340; hits per frag:  0.648607[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 4,860,047; hits per frag:  0.649167[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,185,582; hits per frag:  0.649478[A[32mprocessed[31m 8,500,001 [32mfragments[0m
hits: 5,509,060; hits per frag:  0.649094[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 5,831,943; hits per frag:  0.648845[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,156,351; hits per frag:  0.648743[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,480,843; hits per frag:  0.649001[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 6,803,821; hits per frag:  0.648299[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 7,127,730; hits per frag:  0.648237[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 7,451,759; hits per frag:  0.648985[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 7,774,762; hits per frag:  0.648841[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,099,675; hits per frag:  0.648189[A[32mprocessed[31m 13,000,001 [32mfragments[0m
hits: 8,422,919; hits per frag:  0.64832[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 8,746,959; hits per frag:  0.648229[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,071,405; hits per frag:  0.648356[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,395,109; hits per frag:  0.648344[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 9,720,814; hits per frag:  0.648535[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,045,082; hits per frag:  0.64844[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,369,354; hits per frag:  0.648635[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 10,693,103; hits per frag:  0.648646[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 11,017,507; hits per frag:  0.64816[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,342,083; hits per frag:  0.648883[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 11,666,572; hits per frag:  0.648666[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 11,990,136; hits per frag:  0.648405[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,315,178; hits per frag:  0.648459[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 12,639,323; hits per frag:  0.648477[A[32mprocessed[31m 20,000,001 [32mfragments[0m
hits: 12,962,636; hits per frag:  0.648225[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,287,498; hits per frag:  0.6487[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 13,611,337; hits per frag:  0.648375[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 13,935,213; hits per frag:  0.648691[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 14,259,355; hits per frag:  0.648695[A[32mprocessed[31m 22,500,001 [32mfragments[0m
hits: 14,583,213; hits per frag:  0.64841[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 14,908,468; hits per frag:  0.648265[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 15,231,540; hits per frag:  0.648283[A[32mprocessed[31m 24,000,001 [32mfragments[0m
hits: 15,555,691; hits per frag:  0.648336[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 15,880,459; hits per frag:  0.648276[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 16,206,162; hits per frag:  0.648738[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 16,531,176; hits per frag:  0.648487[A[32mprocessed[31m 26,000,001 [32mfragments[0m
hits: 16,856,468; hits per frag:  0.648478[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,180,361; hits per frag:  0.648417[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 17,504,513; hits per frag:  0.648764[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 17,826,685; hits per frag:  0.648438[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 18,152,116; hits per frag:  0.648459[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 18,475,690; hits per frag:  0.648627[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 18,799,568; hits per frag:  0.648358[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,123,220; hits per frag:  0.64848[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 19,446,766; hits per frag:  0.648334[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 19,770,836; hits per frag:  0.648419[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 20,096,461; hits per frag:  0.648319[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 20,420,463; hits per frag:  0.648518[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 20,746,237; hits per frag:  0.648403[A[32mprocessed[31m 32,500,001 [32mfragments[0m
hits: 21,070,027; hits per frag:  0.648477[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 21,394,956; hits per frag:  0.648501[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 21,718,960; hits per frag:  0.648717[A[32mprocessed[31m 34,000,001 [32mfragments[0m
hits: 22,044,577; hits per frag:  0.64846[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 22,368,692; hits per frag:  0.64874[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 22,693,376; hits per frag:  0.648565[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 23,017,767; hits per frag:  0.648453[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 23,341,170; hits per frag:  0.648638[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 23,665,293; hits per frag:  0.64855[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 23,989,455; hits per frag:  0.648413[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 24,313,770; hits per frag:  0.648459[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 24,636,562; hits per frag:  0.648498[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 24,961,031; hits per frag:  0.648449[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 25,283,995; hits per frag:  0.64848[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 25,608,091; hits per frag:  0.648358[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 25,932,548; hits per frag:  0.648506[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 26,256,731; hits per frag:  0.648512[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 26,580,348; hits per frag:  0.64857[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 26,904,350; hits per frag:  0.648392[A[32mprocessed[31m 42,000,001 [32mfragments[0m
hits: 27,228,569; hits per frag:  0.648464[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 27,552,867; hits per frag:  0.648452[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 27,876,808; hits per frag:  0.648469







[2023-04-26 00:34:08.576] [jointLog] [info] Thread saw mini-batch with a maximum of 1.14% zero probability fragments
[2023-04-26 00:34:08.577] [jointLog] [info] Thread saw mini-batch with a maximum of 1.12% zero probability fragments
[2023-04-26 00:34:08.595] [jointLog] [info] Thread saw mini-batch with a maximum of 1.24% zero probability fragments
[2023-04-26 00:34:08.611] [jointLog] [info] Thread saw mini-batch with a maximum of 1.10% zero probability fragments
[2023-04-26 00:34:08.650] [jointLog] [info] Computed 42,547 rich equivalence classes for further processing
[2023-04-26 00:34:08.650] [jointLog] [info] Counted 20,689,608 total reads in the equivalence classes 
[2023-04-26 00:34:08.652] [jointLog] [info] Number of mappings discarded because of alignment score : 3,591,359
[2023-04-26 00:34:08.652] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 1,980,608
