Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.872] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.872] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.872] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.872] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.872] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.872] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.938] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.938] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.581 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 520.82 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 85.464 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.4 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 103.52 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 8.9091 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 91.591 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 8.3315 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 295.87 us
-----------------------------------------




[2023-04-26 00:16:54.204] [jointLog] [info] done
[2023-04-26 00:16:54.204] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.600] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.606] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.
[2023-04-26 00:16:54.954] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,170; hits per frag:  0.68447[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,287; hits per frag:  0.666209[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,549; hits per frag:  0.663094[A[32mprocessed[31m 2,000,001 [32mfragments[0m
hits: 6,181,824; hits per frag:  0.651478[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,511,003; hits per frag:  0.651225[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 6,835,901; hits per frag:  0.651159[A[32mprocessed[31m 11,000,001 [32mfragments[0m
hits: 7,160,545; hits per frag:  0.65151[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 7,484,646; hits per frag:  0.651385[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 7,811,045; hits per frag:  0.651257[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,137,671; hits per frag:  0.651669[A[32mprocessed[31m 13,000,001 [32mfragments[0m
hits: 8,461,838; hits per frag:  0.651154[A[32mprocessed[31m 13,500,001 [32mfragments[0m
hits: 8,785,909; hits per frag:  0.651227[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,110,744; hits per frag:  0.651397[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,435,958; hits per frag:  0.651068[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 9,761,101; hits per frag:  0.651351[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,085,367; hits per frag:  0.650954[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,409,062; hits per frag:  0.651036[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 10,734,848; hits per frag:  0.6513[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 11,060,298; hits per frag:  0.651013[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,385,913; hits per frag:  0.651379[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 11,710,005; hits per frag:  0.650829[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 12,034,581; hits per frag:  0.650609[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,361,267; hits per frag:  0.650707[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 12,686,456; hits per frag:  0.650698[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 13,010,983; hits per frag:  0.651194[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,335,100; hits per frag:  0.650581[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 13,658,588; hits per frag:  0.650667[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 13,984,652; hits per frag:  0.651002[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 14,308,993; hits per frag:  0.650538[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 14,633,556; hits per frag:  0.650881[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 14,959,846; hits per frag:  0.650729[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 15,283,605; hits per frag:  0.650514[A[32mprocessed[31m 24,000,001 [32mfragments[0m
hits: 15,610,514; hits per frag:  0.650622[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 15,934,929; hits per frag:  0.650733[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 16,259,735; hits per frag:  0.650781[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 16,584,894; hits per frag:  0.650581[A[32mprocessed[31m 26,000,001 [32mfragments[0m
hits: 16,910,921; hits per frag:  0.650911[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,236,220; hits per frag:  0.650893[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 17,561,341; hits per frag:  0.650563[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 17,885,656; hits per frag:  0.650515[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 18,209,741; hits per frag:  0.650527[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 18,534,515; hits per frag:  0.650606[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 18,860,504; hits per frag:  0.650629[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,185,648; hits per frag:  0.650499[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 19,510,552; hits per frag:  0.650455[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 19,836,405; hits per frag:  0.650563[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 20,161,732; hits per frag:  0.65046[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 20,486,680; hits per frag:  0.650648[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 20,812,395; hits per frag:  0.650543[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 21,137,635; hits per frag:  0.650697[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 21,463,099; hits per frag:  0.650562[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 21,788,138; hits per frag:  0.650758[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 22,113,477; hits per frag:  0.650451[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 22,438,750; hits per frag:  0.650522[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 22,763,347; hits per frag:  0.65053[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 23,089,696; hits per frag:  0.650689[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 23,416,104; hits per frag:  0.650512[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 23,740,463; hits per frag:  0.650738[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 24,065,458; hits per frag:  0.650661[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 24,389,122; hits per frag:  0.650689[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 24,715,499; hits per frag:  0.650715[A[32mprocessed[31m 38,500,001 [32mfragments[0m
hits: 25,039,664; hits per frag:  0.650561[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 25,365,001; hits per frag:  0.65042[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 25,691,029; hits per frag:  0.650695[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 26,016,768; hits per frag:  0.650648[A[32mprocessed[31m 40,500,001 [32mfragments[0m
hits: 26,342,485; hits per frag:  0.650537[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 26,667,723; hits per frag:  0.650534[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 26,991,978; hits per frag:  0.650673[A[32mprocessed[31m 42,000,001 [32mfragments[0m
hits: 27,318,397; hits per frag:  0.650578[A[32mprocessed[31m 42,500,001 [32mfragments[0m
hits: 27,642,756; hits per frag:  0.6507[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 27,969,125; hits per frag:  0.650719[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 28,294,428; hits per frag:  0.65068[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 28,622,129; hits per frag:  0.650624[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 28,947,355; hits per frag:  0.650662[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 29,272,852; hits per frag:  0.650565[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 29,597,967; hits per frag:  0.650712[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 29,922,834; hits per frag:  0.650543[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 30,249,933; hits per frag:  0.650717[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 30,575,322; hits per frag:  0.650731[A[32mprocessed[31m 47,500,002 [32mfragments[0m
hits: 30,899,516; hits per frag:  0.650684[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 31,224,716; hits per frag:  0.650672[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 31,549,759; hits per frag:  0.650665[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 31,876,355; hits per frag:  0.650782[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 32,200,603; hits per frag:  0.650643[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 32,525,429; hits per frag:  0.650579[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 32,848,283; hits per frag:  0.650652[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 33,173,304; hits per frag:  0.650562[A[32mprocessed[31m 51,500,001 [32mfragments[0m
hits: 33,500,427; hits per frag:  0.65061[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 33,824,762; hits per frag:  0.650504[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 34,150,565; hits per frag:  0.650712[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 34,476,622; hits per frag:  0.650727[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 34,802,773; hits per frag:  0.650606[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 35,128,863; hits per frag:  0.650755[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 35,453,334; hits per frag:  0.650604[A[32mprocessed[31m 55,000,001 [32mfragments[0m
hits: 35,778,336; hits per frag:  0.650721[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 36,104,242; hits per frag:  0.650608[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 36,428,776; hits per frag:  0.650619[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 36,753,662; hits per frag:  0.650654[A[32mprocessed[31m 57,000,000 [32mfragments[0m
hits: 37,079,211; hits per frag:  0.650596[A[32mprocessed[31m 57,500,000 [32mfragments[0m
hits: 37,404,467; hits per frag:  0.650648







[2023-04-26 00:32:08.110] [jointLog] [info] Thread saw mini-batch with a maximum of 1.16% zero probability fragments
[2023-04-26 00:32:08.120] [jointLog] [info] Thread saw mini-batch with a maximum of 1.18% zero probability fragments
[2023-04-26 00:32:08.123] [jointLog] [info] Thread saw mini-batch with a maximum of 1.20% zero probability fragments
[2023-04-26 00:32:08.123] [jointLog] [info] Thread saw mini-batch with a maximum of 1.18% zero probability fragments
[2023-04-26 00:32:08.164] [jointLog] [info] Computed 45,583 rich equivalence classes for further processing
[2023-04-26 00:32:08.164] [jointLog] [info] Counted 27,751,192 total reads in the equivalence classes 
[2023-04-26 00:32:08.166] [jointLog] [info] Number of mappings discarded because of alignment score : 4,841,893
[2023-04-26 00:32:08.166] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,665,886
[2023-04-26 00:32:08.166] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:32:08.166] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:32:08.166] [jointLog] [info] Mapping rate = 47.9269%

[2023-04-26 00:32:08.166] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:32:08.167] [jointLog] [info] Starting optimizer
[2023-04-26 00:32:08.191] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:32:08.196] [jointLog] [info] iteration = 0 | max rel diff. = 24789.7
[2023-04-26 00:32:08.244] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:32:11.299] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:32:11.299] [jointLog] [info] processed bias for 0.1% of the transcripts
[2023-04-26 00:32:11.588] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:32:11.892] [jointLog] [info] processed bias for 20.0% of the transcripts
[2023-04-26 00:32:12.250] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:32:12.566] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:32:12.883] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:32:13.179] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:32:13.479] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:32:13.778] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:32:14.082] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:32:14.353] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:32:14.777] [jointLog] [info] iteration = 100 | max rel diff. = 19.56
[2023-04-26 00:32:15.246] [jointLog] [info] iteration = 200 | max rel diff. = 0.526718
[2023-04-26 00:32:15.717] [jointLog] [info] iteration = 300 | max rel diff. = 0.421853
[2023-04-26 00:32:16.188] [jointLog] [info] iteration = 400 | max rel diff. = 0.111238
[2023-04-26 00:32:16.659] [jointLog] [info] iteration = 500 | max rel diff. = 0.0127081
[2023-04-26 00:32:17.084] [jointLog] [info] iteration = 591 | max rel diff. = 0.00709936
[2023-04-26 00:32:17.093] [jointLog] [info] Finished optimizer
[2023-04-26 00:32:17.093] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819995_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819995.transcripts_quant }
Logs will be written to SRR7819995.transcripts_quant/logs
[2023-04-26 00:32:18.296] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:32:18.296] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:32:18.296] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:32:18.296] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:32:18.296] [jointLog] [info] parsing read library format
[2023-04-26 00:32:18.296] [jointLog] [info] There is 1 library.
[2023-04-26 00:32:18.361] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:32:18.361] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.404 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 250.67 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 79.711 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.349 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 168.62 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 12.436 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 141.42 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 12.744 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 295.29 us
-----------------------------------------
[2023-04-26 00:32:18.749] [jointLog] [info] done
[2023-04-26 00:32:18.749] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:32:19.145] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:32:19.151] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:32:19.496] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 323,680; hits per frag:  0.672403[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 646,892; hits per frag:  0.657996[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 970,977; hits per frag:  0.650621[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,295,414; hits per frag:  0.650597[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,619,807; hits per frag:  0.649152[A[32mprocessed[31m 3,000,001 [32mfragments[0m
hits: 1,942,773; hits per frag:  0.651025[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,267,106; hits per frag:  0.649643[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,592,260; hits per frag:  0.649599[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 2,915,839; hits per frag:  0.649016[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,239,810; hits per frag:  0.65002[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,564,242; hits per frag:  0.648402[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 3,889,406; hits per frag:  0.649805[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,212,797; hits per frag:  0.648414[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 4,536,292; hits per frag:  0.648179[A[32mprocessed[31m 7,500,001 [32mfragments[0m
hits: 4,860,111; hits per frag:  0.648758[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,185,575; hits per frag:  0.649488[A[32mprocessed[31m 8,500,001 [32mfragments[0m
hits: 5,509,027; hits per frag:  0.648535[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 5,832,073; hits per frag:  0.649307[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,156,302; hits per frag:  0.648234[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,480,792; hits per frag:  0.648759[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 6,803,834; hits per frag:  0.648413[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 7,127,685; hits per frag:  0.648836[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 7,451,809; hits per frag:  0.64897[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 7,774,775; hits per frag:  0.648667[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,099,639; hits per frag:  0.648152[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,422,896; hits per frag:  0.648345[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 8,747,065; hits per frag:  0.648922[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,071,346; hits per frag:  0.648859[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,395,152; hits per frag:  0.648571[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 9,720,992; hits per frag:  0.648563[A[32mprocessed[31m 15,500,001 [32mfragments[0m
hits: 10,044,992; hits per frag:  0.64876[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,369,425; hits per frag:  0.648429[A[32mprocessed[31m 16,500,001 [32mfragments[0m
hits: 10,693,128; hits per frag:  0.648711[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 11,017,511; hits per frag:  0.648734[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,342,054; hits per frag:  0.648506[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 11,666,638; hits per frag:  0.648659[A[32mprocessed[31m 18,500,001 [32mfragments[0m
hits: 11,990,129; hits per frag:  0.648476[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,315,112; hits per frag:  0.648779[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 12,639,333; hits per frag:  0.64851[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 12,962,581; hits per frag:  0.648746[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,287,440; hits per frag:  0.648231[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 13,611,341; hits per frag:  0.648621[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 13,935,251; hits per frag:  0.64866[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 14,259,301; hits per frag:  0.648583[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 14,583,268; hits per frag:  0.648247[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 14,908,413; hits per frag:  0.648226[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 15,231,491; hits per frag:  0.648255[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 15,555,648; hits per frag:  0.64846[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 15,880,458; hits per frag:  0.648421[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 16,206,139; hits per frag:  0.648699[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 16,531,187; hits per frag:  0.648432[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 16,856,480; hits per frag:  0.648612[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,180,429; hits per frag:  0.648381[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 17,504,543; hits per frag:  0.648518[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 17,826,713; hits per frag:  0.64869[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 18,152,116; hits per frag:  0.648472[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 18,475,668; hits per frag:  0.648525[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 18,799,576; hits per frag:  0.648444[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,123,232; hits per frag:  0.648542[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 19,446,728; hits per frag:  0.648467[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 19,770,827; hits per frag:  0.648512[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 20,096,346; hits per frag:  0.648398[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 20,420,482; hits per frag:  0.648441[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 20,746,227; hits per frag:  0.648646[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 21,070,026; hits per frag:  0.648656[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 21,394,982; hits per frag:  0.648427[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 21,719,070; hits per frag:  0.64849[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 22,044,491; hits per frag:  0.648615[A[32mprocessed[31m 34,500,001 [32mfragments[0m
hits: 22,368,690; hits per frag:  0.648659[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 22,693,421; hits per frag:  0.648681[A[32mprocessed[31m 35,500,001 [32mfragments[0m
hits: 23,017,724; hits per frag:  0.648456[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 23,341,203; hits per frag:  0.648653[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 23,665,261; hits per frag:  0.648466[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 23,989,503; hits per frag:  0.6484[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 24,313,741; hits per frag:  0.648598[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 24,636,559; hits per frag:  0.648529[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 24,961,039; hits per frag:  0.648665[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 25,284,025; hits per frag:  0.648359[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 25,608,090; hits per frag:  0.648528[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 25,932,536; hits per frag:  0.648625[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 26,256,691; hits per frag:  0.648377[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 26,580,318; hits per frag:  0.648462[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 26,904,314; hits per frag:  0.64832[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 27,228,590; hits per frag:  0.648408[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 27,552,836; hits per frag:  0.64855[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 27,876,832; hits per frag:  0.648337[2023-04-26 00:34:28.999] [jointLog] [info] Thread saw mini-batch with a maximum of 1.14% zero probability fragments
[2023-04-26 00:34:29.020] [jointLog] [info] Thread saw mini-batch with a maximum of 1.14% zero probability fragments
[2023-04-26 00:34:29.037] [jointLog] [info] Thread saw mini-batch with a maximum of 1.14% zero probability fragments
[2023-04-26 00:34:29.051] [jointLog] [info] Thread saw mini-batch with a maximum of 1.24% zero probability fragments




[2023-04-26 00:34:29.090] [jointLog] [info] Computed 42,547 rich equivalence classes for further processing
[2023-04-26 00:34:29.090] [jointLog] [info] Counted 20,689,608 total reads in the equivalence classes 




[2023-04-26 00:34:29.092] [jointLog] [info] Number of mappings discarded because of alignment score : 3,591,359
