Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.867] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.867] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.867] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.867] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.867] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.867] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.934] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.934] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.333 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 527.66 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 82.031 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.737 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 104 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 8.9592 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 96.833 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 9.1179 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 290.35 us
-----------------------------------------
[2023-04-26 00:16:54.207] [jointLog] [info] done
[2023-04-26 00:16:54.207] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.616] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.622] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:16:54.949] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,234; hits per frag:  0.681322[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,340; hits per frag:  0.66765[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,596; hits per frag:  0.659893[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 6,181,829; hits per frag:  0.650929[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,511,022; hits per frag:  0.652269[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 6,835,843; hits per frag:  0.651442[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 7,160,492; hits per frag:  0.651827[A[32mprocessed[31m 11,500,001 [32mfragments[0m
hits: 7,484,655; hits per frag:  0.651553[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 7,810,988; hits per frag:  0.651416[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,137,632; hits per frag:  0.651811[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,461,838; hits per frag:  0.651188[A[32mprocessed[31m 13,500,001 [32mfragments[0m
hits: 8,785,872; hits per frag:  0.651014[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,110,683; hits per frag:  0.650976[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,435,873; hits per frag:  0.651047[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 9,761,038; hits per frag:  0.651153[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,085,331; hits per frag:  0.651169[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,408,964; hits per frag:  0.651129[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 10,734,638; hits per frag:  0.650787[A[32mprocessed[31m 17,000,001 [32mfragments[0m
hits: 11,060,173; hits per frag:  0.650761[A[32mprocessed[31m 17,500,001 [32mfragments[0m
hits: 11,385,889; hits per frag:  0.651028[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 11,709,990; hits per frag:  0.650808[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 12,034,609; hits per frag:  0.650685[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,361,296; hits per frag:  0.651349[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 12,686,362; hits per frag:  0.650651[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 13,010,924; hits per frag:  0.650835[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,335,081; hits per frag:  0.650582[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 13,658,604; hits per frag:  0.650616[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 13,984,700; hits per frag:  0.65097[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 14,309,043; hits per frag:  0.650597[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 14,633,527; hits per frag:  0.650443[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 14,959,862; hits per frag:  0.650502[A[32mprocessed[31m 23,500,001 [32mfragments[0m
hits: 15,283,657; hits per frag:  0.650682[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 15,610,489; hits per frag:  0.650653[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 15,934,906; hits per frag:  0.650676[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 16,259,751; hits per frag:  0.650881[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 16,584,884; hits per frag:  0.650433[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 16,910,896; hits per frag:  0.65069[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,236,188; hits per frag:  0.650712[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 17,561,453; hits per frag:  0.650867[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 17,885,676; hits per frag:  0.650539[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 18,209,691; hits per frag:  0.650398[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 18,534,368; hits per frag:  0.650533[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 18,860,498; hits per frag:  0.650445[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,185,709; hits per frag:  0.650689[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 19,510,491; hits per frag:  0.65059[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 19,836,359; hits per frag:  0.650541[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 20,161,721; hits per frag:  0.650761[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 20,486,658; hits per frag:  0.650464[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 20,812,343; hits per frag:  0.650633[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 21,137,627; hits per frag:  0.650724[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 21,463,077; hits per frag:  0.650487[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 21,788,109; hits per frag:  0.650775[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 22,113,557; hits per frag:  0.650692[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 22,438,745; hits per frag:  0.650645[A[32mprocessed[31m 35,000,001 [32mfragments[0m
hits: 22,763,370; hits per frag:  0.650548[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 23,089,655; hits per frag:  0.650675[A[32mprocessed[31m 36,000,001 [32mfragments[0m
hits: 23,416,133; hits per frag:  0.650673[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 23,740,494; hits per frag:  0.650695[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 24,065,410; hits per frag:  0.650598[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 24,389,115; hits per frag:  0.650697[A[32mprocessed[31m 38,000,002 [32mfragments[0m
hits: 24,715,499; hits per frag:  0.650745[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 25,039,661; hits per frag:  0.650535[A[32mprocessed[31m 39,000,001 [32mfragments[0m
hits: 25,365,033; hits per frag:  0.650543[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 25,691,058; hits per frag:  0.650533[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 26,016,650; hits per frag:  0.650531[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 26,342,461; hits per frag:  0.650483[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 26,667,729; hits per frag:  0.650504[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 26,991,996; hits per frag:  0.650628[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 27,318,379; hits per frag:  0.650607[A[32mprocessed[31m 42,500,001 [32mfragments[0m
hits: 27,642,709; hits per frag:  0.650491[A[32mprocessed[31m 43,000,001 [32mfragments[0m
hits: 27,969,098; hits per frag:  0.650653[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 28,294,405; hits per frag:  0.650473[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 28,622,089; hits per frag:  0.650729[A[32mprocessed[31m 44,500,001 [32mfragments[0m
hits: 28,947,344; hits per frag:  0.650575[A[32mprocessed[31m 45,000,001 [32mfragments[0m
hits: 29,272,893; hits per frag:  0.650717[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 29,597,991; hits per frag:  0.650657[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 29,922,816; hits per frag:  0.650617[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 30,249,923; hits per frag:  0.650796[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 30,575,317; hits per frag:  0.650757[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 30,899,522; hits per frag:  0.650686[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 31,224,733; hits per frag:  0.650763[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 31,549,727; hits per frag:  0.650634[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 31,876,302; hits per frag:  0.650644[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 32,200,564; hits per frag:  0.650592[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 32,525,532; hits per frag:  0.650586[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 32,848,214; hits per frag:  0.650635[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 33,173,386; hits per frag:  0.650535[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 33,500,407; hits per frag:  0.650613[A[32mprocessed[31m 52,000,001 [32mfragments[0m
hits: 33,824,832; hits per frag:  0.650646[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 34,150,556; hits per frag:  0.650657[A[32mprocessed[31m 53,000,001 [32mfragments[0m
hits: 34,476,571; hits per frag:  0.650592[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 34,802,781; hits per frag:  0.650586[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 35,128,909; hits per frag:  0.650713[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 35,453,398; hits per frag:  0.650572[A[32mprocessed[31m 55,000,002 [32mfragments[0m
hits: 35,778,351; hits per frag:  0.65067[A[32mprocessed[31m 55,500,001 [32mfragments[0m
hits: 36,104,146; hits per frag:  0.650668[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 36,428,749; hits per frag:  0.650593[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 36,753,629; hits per frag:  0.650705[A[32mprocessed[31m 57,000,000 [32mfragments[0m
hits: 37,079,090; hits per frag:  0.650716[A[32mprocessed[31m 57,500,000 [32mfragments[0m
hits: 37,404,455; hits per frag:  0.650653[2023-04-26 00:31:16.535] [jointLog] [info] Thread saw mini-batch with a maximum of 1.18% zero probability fragments
[2023-04-26 00:31:16.536] [jointLog] [info] Thread saw mini-batch with a maximum of 1.16% zero probability fragments
[2023-04-26 00:31:16.555] [jointLog] [info] Thread saw mini-batch with a maximum of 1.20% zero probability fragments
[2023-04-26 00:31:16.557] [jointLog] [info] Thread saw mini-batch with a maximum of 1.16% zero probability fragments








[2023-04-26 00:31:16.598] [jointLog] [info] Computed 45,583 rich equivalence classes for further processing
[2023-04-26 00:31:16.598] [jointLog] [info] Counted 27,751,192 total reads in the equivalence classes 
[2023-04-26 00:31:16.600] [jointLog] [info] Number of mappings discarded because of alignment score : 4,841,893
[2023-04-26 00:31:16.600] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,665,886
[2023-04-26 00:31:16.600] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:31:16.600] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:31:16.600] [jointLog] [info] Mapping rate = 47.9269%

[2023-04-26 00:31:16.600] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:31:16.622] [jointLog] [info] Starting optimizer
[2023-04-26 00:31:16.644] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:31:16.649] [jointLog] [info] iteration = 0 | max rel diff. = 24789.7
[2023-04-26 00:31:16.696] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:31:19.745] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:31:19.745] [jointLog] [info] processed bias for 0.0% of the transcripts
[2023-04-26 00:31:20.027] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:31:20.319] [jointLog] [info] processed bias for 20.0% of the transcripts
[2023-04-26 00:31:20.652] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:31:20.973] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:31:21.280] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:31:21.555] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:31:21.843] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:31:22.147] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:31:22.431] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:31:22.715] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:31:23.137] [jointLog] [info] iteration = 100 | max rel diff. = 14.9081
[2023-04-26 00:31:23.606] [jointLog] [info] iteration = 200 | max rel diff. = 0.512774
[2023-04-26 00:31:24.073] [jointLog] [info] iteration = 300 | max rel diff. = 0.451517
[2023-04-26 00:31:24.540] [jointLog] [info] iteration = 400 | max rel diff. = 0.110953
[2023-04-26 00:31:25.008] [jointLog] [info] iteration = 500 | max rel diff. = 0.0126877
[2023-04-26 00:31:25.430] [jointLog] [info] iteration = 591 | max rel diff. = 0.00707785
[2023-04-26 00:31:25.439] [jointLog] [info] Finished optimizer
[2023-04-26 00:31:25.439] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819995_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819995.transcripts_quant }
Logs will be written to SRR7819995.transcripts_quant/logs
[2023-04-26 00:31:26.505] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:31:26.505] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:31:26.505] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:31:26.505] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:31:26.505] [jointLog] [info] parsing read library format
[2023-04-26 00:31:26.505] [jointLog] [info] There is 1 library.
[2023-04-26 00:31:26.570] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:31:26.570] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.041 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 27.026 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 79.15 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.3 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 103.19 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 8.7482 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 95.457 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 75.798 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 287.67 us
-----------------------------------------
[2023-04-26 00:31:26.932] [jointLog] [info] done
[2023-04-26 00:31:26.932] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:31:27.338] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:31:27.344] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:31:27.687] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 323,659; hits per frag:  0.660429[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 646,867; hits per frag:  0.65447[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 970,910; hits per frag:  0.649293[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,295,437; hits per frag:  0.652881[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,619,792; hits per frag:  0.650189[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 1,942,807; hits per frag:  0.649249[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,267,165; hits per frag:  0.649501[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,592,223; hits per frag:  0.650411[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 2,915,724; hits per frag:  0.649332[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,239,823; hits per frag:  0.649179[A[32mprocessed[31m 5,500,001 [32mfragments[0m
hits: 3,564,329; hits per frag:  0.648312[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 3,889,431; hits per frag:  0.649262[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,212,842; hits per frag:  0.649744[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 4,536,326; hits per frag:  0.649829[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 4,860,089; hits per frag:  0.649776[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,185,664; hits per frag:  0.648887[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 5,509,030; hits per frag:  0.648306[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 5,832,001; hits per frag:  0.648224[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,156,333; hits per frag:  0.648414[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,480,779; hits per frag:  0.648528[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 6,803,702; hits per frag:  0.649047[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 7,127,765; hits per frag:  0.648564[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 7,451,772; hits per frag:  0.649081[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 7,774,853; hits per frag:  0.648036[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,099,677; hits per frag:  0.648175[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,422,888; hits per frag:  0.648241[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 8,747,050; hits per frag:  0.648642[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,071,418; hits per frag:  0.648833[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,395,129; hits per frag:  0.64823[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 9,720,904; hits per frag:  0.64829[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,045,069; hits per frag:  0.648537[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,369,385; hits per frag:  0.648374[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 10,693,058; hits per frag:  0.648483[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 11,017,446; hits per frag:  0.648639[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,342,045; hits per frag:  0.648593[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 11,666,555; hits per frag:  0.648725[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 11,990,145; hits per frag:  0.648792[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,315,135; hits per frag:  0.648346[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 12,639,384; hits per frag:  0.648605[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 12,962,602; hits per frag:  0.648754[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,287,485; hits per frag:  0.648539[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 13,611,325; hits per frag:  0.648508[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 13,935,181; hits per frag:  0.648682[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 14,259,376; hits per frag:  0.648743[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 14,583,186; hits per frag:  0.648388[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 14,908,422; hits per frag:  0.64853[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 15,231,509; hits per frag:  0.64829[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 15,555,723; hits per frag:  0.648626[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 15,880,427; hits per frag:  0.64848[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 16,206,177; hits per frag:  0.648653[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 16,531,121; hits per frag:  0.64857[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 16,856,367; hits per frag:  0.648813[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,180,324; hits per frag:  0.648546[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 17,504,520; hits per frag:  0.648571[A[32mprocessed[31m 27,500,001 [32mfragments[0m
hits: 17,826,697; hits per frag:  0.648376[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 18,152,131; hits per frag:  0.648475[A[32mprocessed[31m 28,500,001 [32mfragments[0m
hits: 18,475,643; hits per frag:  0.648385[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 18,799,530; hits per frag:  0.648613[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,123,193; hits per frag:  0.648571[A[32mprocessed[31m 30,000,001 [32mfragments[0m
hits: 19,446,713; hits per frag:  0.648317[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 19,770,868; hits per frag:  0.648652[A[32mprocessed[31m 31,000,001 [32mfragments[0m
hits: 20,096,360; hits per frag:  0.648342[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 20,420,477; hits per frag:  0.648391[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 20,746,248; hits per frag:  0.648506[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 21,070,046; hits per frag:  0.648354[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 21,394,986; hits per frag:  0.648676[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 21,719,044; hits per frag:  0.648528[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 22,044,544; hits per frag:  0.648496[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 22,368,722; hits per frag:  0.64849[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 22,693,474; hits per frag:  0.648693[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 23,017,801; hits per frag:  0.648437[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 23,341,152; hits per frag:  0.648715[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 23,665,476; hits per frag:  0.648593[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 23,989,474; hits per frag:  0.648566[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 24,313,751; hits per frag:  0.648529[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 24,636,512; hits per frag:  0.648479[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 24,961,010; hits per frag:  0.648517[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 25,284,009; hits per frag:  0.648382[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 25,608,138; hits per frag:  0.648384[A[32mprocessed[31m 40,000,001 [32mfragments[0m
hits: 25,932,588; hits per frag:  0.648539[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 26,256,756; hits per frag:  0.648525[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 26,580,365; hits per frag:  0.64857[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 26,904,307; hits per frag:  0.648368[A[32mprocessed[31m 42,000,001 [32mfragments[0m
hits: 27,228,575; hits per frag:  0.648518[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 27,552,866; hits per frag:  0.648554[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 27,876,819; hits per frag:  0.648514[2023-04-26 00:33:28.701] [jointLog] [info] Thread saw mini-batch with a maximum of 1.14% zero probability fragments
[2023-04-26 00:33:28.703] [jointLog] [info] Thread saw mini-batch with a maximum of 1.14% zero probability fragments
[2023-04-26 00:33:28.749] [jointLog] [info] Thread saw mini-batch with a maximum of 1.14% zero probability fragments
[2023-04-26 00:33:28.755] [jointLog] [info] Thread saw mini-batch with a maximum of 1.24% zero probability fragments








[2023-04-26 00:33:28.794] [jointLog] [info] Computed 42,547 rich equivalence classes for further processing
[2023-04-26 00:33:28.794] [jointLog] [info] Counted 20,689,608 total reads in the equivalence classes 
[2023-04-26 00:33:28.796] [jointLog] [info] Number of mappings discarded because of alignment score : 3,591,359
